[0] MPI node (0 of 32) starting...
[11] MPI node (11 of 32) starting...
[23] MPI node (23 of 32) starting...
[1] MPI node (1 of 32) starting...
[22] MPI node (22 of 32) starting...
[21] MPI node (21 of 32) starting...
[8] MPI node (8 of 32) starting...
[2] MPI node (2 of 32) starting...
[10] MPI node (10 of 32) starting...
[13] MPI node (13 of 32) starting...
[24] MPI node (24 of 32) starting...
[5] MPI node (5 of 32) starting...
[12] MPI node (12 of 32) starting...
[6] MPI node (6 of 32) starting...
[4] MPI node (4 of 32) starting...
[28] MPI node (28 of 32) starting...
[27] MPI node (27 of 32) starting...
[18] MPI node (18 of 32) starting...
[14] MPI node (14 of 32) starting...
[3] MPI node (3 of 32) starting...
[7] MPI node (7 of 32) starting...
[16] MPI node (16 of 32) starting...
[15] MPI node (15 of 32) starting...
[29] MPI node (29 of 32) starting...
[9] MPI node (9 of 32) starting...
[19] MPI node (19 of 32) starting...
[30] MPI node (30 of 32) starting...
[20] MPI node (20 of 32) starting...
[31] MPI node (31 of 32) starting...
[17] MPI node (17 of 32) starting...
[25] MPI node (25 of 32) starting...
[26] MPI node (26 of 32) starting...
[0] PROGRESS time: 7, states: 1000000, trans: 3945495, queue: 26787, MPI: <32 >27 [0]  (hash use 1.5%, collisions 2.8%, visited: 133.2 MiB)
[0] PROGRESS time: 13, states: 2000000, trans: 7124314, queue: 14052, MPI: <32 >3 [0]  (hash use 3.0%, collisions 4.7%, visited: 261.2 MiB)
[18] PROGRESS time: 21, states: 1000000, trans: 4554478, queue: 306042, MPI: <32 >32 [18]  (hash use 1.9%, collisions 2.6%, visited: 169.4 MiB)
[3] PROGRESS time: 21, states: 1000000, trans: 3968633, queue: 1618, MPI: <32 >12 [3]  (hash use 1.5%, collisions 2.9%, visited: 129.9 MiB)
[22] PROGRESS time: 22, states: 1000000, trans: 3671393, queue: 217, MPI: <32 >4 [22]  (hash use 1.5%, collisions 2.1%, visited: 129.7 MiB)
[8] PROGRESS time: 23, states: 1000000, trans: 3524622, queue: 5969, MPI: <32 >9 [8]  (hash use 1.5%, collisions 2.4%, visited: 130.5 MiB)
[0] PROGRESS time: 25, states: 3000000, trans: 10029079, queue: 641, MPI: <32 >12 [0]  (hash use 4.5%, collisions 6.6%, visited: 389.2 MiB)
[12] PROGRESS time: 25, states: 1000000, trans: 3667765, queue: 527, MPI: <32 >23 [12]  (hash use 1.5%, collisions 2.3%, visited: 129.8 MiB)
[1] PROGRESS time: 26, states: 1000000, trans: 2945051, queue: 5604, MPI: <32 >27 [1]  (hash use 1.5%, collisions 2.1%, visited: 130.4 MiB)
[28] PROGRESS time: 28, states: 1000000, trans: 2899492, queue: 5342, MPI: <32 >26 [28]  (hash use 1.5%, collisions 2.2%, visited: 130.4 MiB)
[2] PROGRESS time: 31, states: 1000000, trans: 2991714, queue: 5848, MPI: <32 >24 [2]  (hash use 1.5%, collisions 2.3%, visited: 130.5 MiB)
[6] PROGRESS time: 31, states: 1000000, trans: 3568494, queue: 9121, MPI: <32 >28 [6]  (hash use 1.5%, collisions 2.4%, visited: 130.9 MiB)
[10] PROGRESS time: 32, states: 1000000, trans: 3579884, queue: 98175, MPI: <32 >13 [10]  (hash use 1.6%, collisions 2.3%, visited: 142.4 MiB)
[17] PROGRESS time: 34, states: 1000000, trans: 3557461, queue: 36701, MPI: <32 >25 [17]  (hash use 1.5%, collisions 2.5%, visited: 134.5 MiB)
[12] PROGRESS time: 34, states: 2000000, trans: 6371835, queue: 1602, MPI: <32 >29 [12]  (hash use 3.0%, collisions 4.1%, visited: 259.6 MiB)
[9] PROGRESS time: 38, states: 1000000, trans: 3260669, queue: 657, MPI: <32 >32 [9]  (hash use 1.5%, collisions 2.6%, visited: 129.8 MiB)
[1] PROGRESS time: 38, states: 2000000, trans: 5801836, queue: 12322, MPI: <32 >30 [1]  (hash use 3.0%, collisions 4.2%, visited: 261.0 MiB)
[22] PROGRESS time: 41, states: 2000000, trans: 6768701, queue: 27429, MPI: <32 >1 [22]  (hash use 3.0%, collisions 4.5%, visited: 263.0 MiB)
[0] PROGRESS time: 41, states: 4000000, trans: 12958126, queue: 462, MPI: <32 >19 [0]  (hash use 6.0%, collisions 8.6%, visited: 518.9 MiB)
[5] PROGRESS time: 43, states: 1000000, trans: 3434370, queue: 5014, MPI: <32 >31 [5]  (hash use 1.5%, collisions 2.3%, visited: 130.4 MiB)
[15] PROGRESS time: 45, states: 1000000, trans: 3091281, queue: 1392, MPI: <32 >26 [15]  (hash use 1.5%, collisions 2.3%, visited: 129.9 MiB)
[16] PROGRESS time: 46, states: 1000000, trans: 3612492, queue: 30385, MPI: <32 >22 [16]  (hash use 1.5%, collisions 2.7%, visited: 133.6 MiB)
[26] PROGRESS time: 46, states: 1000000, trans: 3183435, queue: 873, MPI: <32 >31 [26]  (hash use 1.5%, collisions 2.2%, visited: 129.8 MiB)
[10] PROGRESS time: 47, states: 2000000, trans: 6873792, queue: 101328, MPI: <32 >32 [10]  (hash use 3.1%, collisions 4.8%, visited: 272.5 MiB)
